target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
CVK	hVK	2	2
cvY	UvY	2	2
cVY	UVY	2	2
CvY	RvY	2	2
CVY	RVY	2	2
cW	dW	5	4
CW	SW	12	12
cw5	Uw5	1	1
cwA	gwA	2	2
cWw	gWw	2	2
cWY	UWY	1	1
CWY	RWY	2	2
cWz	UWz	2	2
CWz	RWz	2	2
cX	dX	19	8
cx_	Ux_	1	1
Cx_	Rx_	2	2
cx4	dx4	2	2
Cx4	Sx4	2	2
cX5	UX5	2	1
cXA	gXA	2	2
CXA	LXA	1	1
cXK	QXK	1	1
cxq	dxq	2	2
cXY	UXY	2	2
CXY	RXY	3	2
cXz	UXz	2	2
cy4	dy4	2	2
Cy4	Sy4	3	3
Cy7	Sy7	2	2
cYA	gYA	3	2
cyY	UyY	2	2
cYY	UYY	2	2
CYY	RYY	2	2
cZ	dZ	12	8
cz4	dz4	3	3
CzA	LzA	1	1
CZK	hZK	2	2
czY	UzY	2	2
cZY	UZY	2	2
CzY	RzY	2	2
CZY	RZY	3	3
d_4	Q_4	2	2
d_A	p_A	2	2
D_A	X_A	2	2
D_K	P_K	1	1
d_Y	g_Y	2	2
D_Y	M_Y	2	2
D_z	M_z	2	2
D$4	W$4	2	2
d$A	p$A	3	3
D$A	X$A	2	2
d$z	g$z	1	1
D$z	M$z	1	1
d0	Q0	9	8
D0	W0	14	13
d0H	B0H	2	2
d0q	Q0q	2	2
d0Y	g0Y	2	2
D0Y	M0Y	2	2
d0z	g0z	2	2
D0z	M0z	2	2
d1A	p1A	2	2
d1z	g1z	2	2
D1z	M1z	2	2
d24	Q24	2	2
D24	W24	2	2
d2A	p2A	2	2
d2z	g2z	2	2
d3A	p3A	2	2
D3K	P3K	2	2
d3Y	g3Y	2	2
D3Y	M3Y	2	2
d3z	g3z	3	2
D3z	M3z	2	2
d4A	p4A	2	2
D4A	X4A	1	1
d4Y	g4Y	3	2
D4Y	M4Y	3	2
d4z	g4z	2	1
D54	W54	3	3
d5A	p5A	1	1
D5A	X5A	2	2
d5Y	g5Y	1	1
D5Y	M5Y	2	2
d5z	g5z	2	2
D5z	M5z	2	2
D6K	P6K	2	2
d7A	p7A	2	2
D7A	X7A	2	2
d7K	U7K	2	2
d7Y	g7Y	2	2
d7z	g7z	2	2
D7z	M7z	2	2
d8_	g8_	1	1
D8_	M8_	3	3
D84	W84	2	2
D85	M85	2	1
D94	W94	2	2
d9A	p9A	2	2
d9Y	g9Y	2	2
D9Y	M9Y	2	2
d9z	g9z	2	2
D9z	M9z	2	2
dA_	gA_	2	2
dAA	pAA	2	2
dAY	gAY	2	2
DAY	MAY	2	2
db_	gb_	2	2
Db_	Mb_	2	2
dB4	QB4	2	2
dB5	gB5	1	1
dB7	QB7	2	2
DB9	MB9	2	2
DbK	PbK	1	1
dC_	gC_	2	2
Dc_	Mc_	2	2
DC_	MC_	1	1
dC4	QC4	2	2
dc5	gc5	3	2
Dc5	Mc5	2	1
dC7	QC7	1	1
Dc9	Mc9	1	1
dcY	gcY	1	1
DcY	McY	2	2
dD	QD	12	12
dd4	Qd4	1	1
DD4	WD4	3	3
dd5	gd5	1	1
Dd5	Md5	1	1
dDq	QDq	2	2
ddY	gdY	2	1
dDY	gDY	1	1
DdY	MdY	2	2
DDY	MDY	1	1
dDz	gDz	2	2
DDz	MDz	1	1
DE4	WE4	2	2
DE5	ME5	3	2
DEK	PEK	2	2
deq	Qeq	2	2
DeY	MeY	2	2
DF4	WF4	2	2
dF5	gF5	2	2
DF5	MF5	2	2
dfK	UfK	1	1
dFK	UFK	2	2
Dfq	Wfq	2	1
dfY	gfY	2	2
DfY	MfY	1	1
dg4	Qg4	2	2
dG4	QG4	2	2
dgK	UgK	1	1
dGK	UGK	3	3
dGY	gGY	2	2
DgY	MgY	2	2
DGY	MGY	1	1
dh	Qh	9	9
Dh	Wh	8	6
dH4	QH4	3	2
DH4	WH4	3	1
dHA	pHA	2	2
DHA	XHA	2	2
dhK	UhK	2	2
DHY	MHY	2	2
dhz	ghz	2	2
Dhz	Mhz	2	2
DHz	MHz	2	2
di_	gi_	3	3
dI_	gI_	2	2
dI5	gI5	2	2
dI7	QI7	2	2
Di7	Wi7	2	2
Di9	Mi9	2	2
dj4	Qj4	3	3
djA	pjA	1	1
dJA	pJA	2	2
DJA	XJA	2	2
DJK	PJK	2	2
djY	gjY	2	2
dJY	gJY	2	2
DJY	MJY	2	1
djz	gjz	3	2
Djz	Mjz	2	2
Dk	Wk	10	6
dK4	QK4	1	1
dk5	gk5	1	1
Dk5	Mk5	1	1
dk7	Qk7	4	4
Dk9	Mk9	1	1
dKA	pKA	1	1
DKA	XKA	2	2
dkK	UkK	2	2
dkY	gkY	2	2
dKY	gKY	2	2
DkY	MkY	2	2
DKY	MKY	3	2
dKz	gKz	2	2
DKz	MKz	2	2
DL	WL	11	11
dl_	gl_	2	2
dL_	gL_	3	3
Dl_	Ml_	2	2
Dl5	Ml5	2	1
DL7	WL7	2	2
dl9	gl9	2	2
dLK	ULK	4	3
dLq	QLq	2	2
dlY	glY	2	2
DlY	MlY	1	1
DM	WM	13	11
Dm4	Wm4	2	2
Dm5	Mm5	2	2
dm7	Qm7	2	2
Dm7	Wm7	2	2
dMY	gMY	1	1
DMY	MMY	2	2
dn_	gn_	2	1
Dn_	Mn_	2	2
DN_	MN_	2	2
dN5	gN5	3	2
DN5	MN5	3	2
Dn7	Wn7	2	2
DN7	WN7	4	2
dn9	gn9	2	2
Dn9	Mn9	2	2
dNY	gNY	1	1
DOA	XOA	1	1
dOK	UOK	2	2
doY	goY	2	2
DoY	MoY	2	2
DOY	MOY	1	1
dP	QP	14	8
dp4	Qp4	2	2
Dp5	Mp5	2	2
DP7	WP7	3	2
dpK	UpK	2	2
DPO	XPO	2	2
dpY	gpY	1	1
dPY	gPY	2	2
DpY	MpY	2	2
DPY	MPY	2	2
dQ4	QQ4	2	2
Dq4	Wq4	2	2
DQ4	WQ4	2	2
dQ5	gQ5	2	1
DQ5	MQ5	2	1
dqA	pqA	2	2
DqA	XqA	2	2
dqY	gqY	3	2
DqY	MqY	2	2
dqz	gqz	3	2
Dqz	Mqz	2	2
DR	WR	11	11
dR7	QR7	2	2
dRK	URK	3	2
dRz	gRz	2	2
ds4	Us4	3	2
dsK	UsK	3	2
dSK	USK	2	2
dsY	gsY	2	2
DsY	MsY	2	2
DSz	MSz	2	2
dt4	Ut4	2	2
dT5	gT5	3	3
DT5	MT5	3	2
dTK	UTK	2	2
DtO	XtO	2	2
Dtq	Wtq	2	2
dtY	gtY	2	2
dTY	gTY	3	3
DtY	MtY	2	2
DTY	MTY	3	3
dtz	gtz	2	2
Dtz	Mtz	1	1
Du4	Wu4	2	2
DU4	WU4	2	2
dU5	gU5	2	2
dV	QV	10	10
Dv	Wv	14	7
dv4	Qv4	1	1
Dv4	Wv4	2	2
dv5	gv5	1	1
dV5	gV5	2	2
Dv5	Mv5	2	2
DV5	MV5	1	1
dv7	Qv7	2	2
dV7	QV7	1	1
DV7	WV7	3	2
dvK	UvK	3	2
dVK	UVK	3	2
DVq	WVq	2	2
dvY	gvY	2	2
dVY	gVY	2	2
DvY	MvY	2	2
DVY	MVY	2	2
DW	WW	18	4
dw4	Qw4	2	2
Dw4	Ww4	1	1
DwA	XwA	2	2
dWw	pWw	2	2
dWY	gWY	2	2
DWY	MWY	2	2
dWz	gWz	2	2
DWz	MWz	1	1
dX	QX	14	11
DX	WX	17	16
dx_	gx_	2	2
Dx_	Mx_	3	2
Dx5	Mx5	2	2
dXA	pXA	2	2
DXA	XXA	2	2
DxK	PxK	3	3
DXK	PXK	1	1
DXq	WXq	3	3
dXY	gXY	2	1
DXY	MXY	2	1
DY_	MY_	2	2
dy4	Qy4	2	2
Dy4	Wy4	3	3
DYA	XYA	2	2
dYY	gYY	2	2
DYY	MYY	2	2
dZ	QZ	7	7
DZ	WZ	14	13
dz4	Qz4	2	2
dzA	pzA	3	3
dZK	UZK	3	3
dzY	gzY	2	2
dZY	gZY	2	2
DzY	MzY	1	1
DZY	MZY	2	2
e_4	t_4	1	1
E_4	N_4	3	2
e_A	o_A	1	1
E_A	v_A	2	2
e_Y	a_Y	1	1
E_Y	V_Y	2	2
E_z	V_z	2	2
e$4	t$4	1	1
E$4	N$4	1	1
e$5	a$5	3	2
e$z	a$z	2	2
E$z	V$z	3	3
e0	t0	13	8
E0	N0	18	2
e05	a05	2	1
E0Y	V0Y	2	2
e0z	a0z	2	2
E0z	V0z	2	2
e1A	o1A	2	2
E1A	v1A	2	2
e1z	a1z	2	2
E1z	V1z	2	1
e24	t24	2	2
E24	N24	3	3
e25	a25	2	2
e2z	a2z	2	2
e3A	o3A	2	2
E3A	v3A	2	2
e3Y	a3Y	2	2
E3Y	V3Y	2	2
e3z	a3z	2	2
E3z	V3z	3	3
e45	a45	2	2
e4A	o4A	2	2
E4A	v4A	2	2
e4Y	a4Y	3	2
E4Y	V4Y	3	2
e4z	a4z	2	2
e5K	s5K	2	2
e5Y	a5Y	1	1
E5Y	V5Y	1	1
e5z	a5z	2	2
E5z	V5z	2	2
e6O	o6O	2	2
e7A	o7A	2	2
E7A	v7A	2	2
e7Y	a7Y	1	1
e7z	a7z	2	2
E7z	V7z	2	2
E8_	V8_	2	2
E85	V85	1	1
E94	N94	2	2
e9A	o9A	1	1
E9A	v9A	2	2
E9q	N9q	2	2
e9Y	a9Y	2	2
e9z	a9z	2	2
E9z	V9z	1	1
EA_	VA_	1	1
eaK	saK	1	1
EAK	kAK	2	2
eaY	aaY	2	2
eAY	aAY	2	2
EAY	VAY	2	2
eb_	ab_	2	2
Eb_	Vb_	2	1
eB4	tB4	2	2
EB4	NB4	2	2
eB5	aB5	3	2
eB7	tB7	3	3
Eb7	Nb7	2	2
ebY	abY	2	2
eC_	aC_	2	2
Ec_	Vc_	2	2
Ec4	Nc4	1	1
ec5	ac5	3	2
Ec5	Vc5	2	2
Ec9	Vc9	2	2
ECq	NCq	1	1
ecY	acY	2	2
EcY	VcY	1	1
ED	ND	10	10
ed_	ad_	2	2
ed4	td4	1	1
ED4	ND4	1	1
ed5	ad5	2	2
Ed5	Vd5	2	2
ed7	td7	2	2
EDq	NDq	2	2
edY	adY	2	2
EdY	VdY	2	2
EDY	VDY	2	2
EDz	VDz	2	2
eE_	aE_	1	1
EE_	VE_	2	1
EE4	NE4	2	2
eE7	tE7	2	2
eEY	aEY	2	2
eF4	tF4	2	2
eF5	aF5	2	2
EF5	VF5	2	2
efK	sfK	3	2
EfK	kfK	2	2
EFq	NFq	2	2
efY	afY	2	2
eFY	aFY	2	2
EfY	VfY	2	2
eg4	tg4	2	2
Eg4	Ng4	2	2
eg5	ag5	2	2
eGK	sGK	2	2
EgK	kgK	2	2
EGK	kGK	1	1
Egq	Ngq	3	3
eGY	aGY	1	1
EgY	VgY	2	2
EGY	VGY	2	2
eh	th	8	7
EH4	NH4	3	3
eHA	oHA	2	2
EHA	vHA	2	2
ehK	shK	2	2
EhK	khK	3	2
eHY	aHY	2	2
EHY	VHY	2	2
Ehz	Vhz	2	2
ei_	ai_	2	2
eI_	aI_	3	3
Ei_	Vi_	3	3
EI_	VI_	1	1
eI5	aI5	2	2
eI7	tI7	2	2
ei9	ai9	2	2
Ei9	Vi9	2	2
eiY	aiY	1	1
Ej2	Tj2	2	2
ej4	tj4	3	3
Ej4	Nj4	2	1
EJ7	NJ7	3	3
ejA	ojA	2	2
eJA	oJA	2	2
EJA	vJA	2	2
ejY	ajY	2	2
eJY	aJY	2	2
EJY	VJY	2	2
eJz	aJz	2	2
Ejz	Vjz	1	1
eK4	tK4	2	2
EK4	NK4	2	2
ek5	ak5	2	2
Ek5	Vk5	1	1
ek7	tk7	4	4
eKA	oKA	2	2
EKA	vKA	3	3
EkK	kkK	2	1
ekY	akY	2	2
eKY	aKY	2	2
EkY	VkY	2	2
EKY	VKY	3	2
eKz	aKz	2	2
eL	tL	9	8
EL	NL	15	7
el_	al_	1	1
El_	Vl_	2	2
El5	Vl5	2	2
eL7	tL7	2	2
EL7	NL7	2	2
el9	al9	2	2
eLK	sLK	2	2
ELK	kLK	2	2
eLq	tLq	2	2
ElY	VlY	2	2
EM	NM	10	1
em4	tm4	2	2
Em5	Vm5	2	2
em7	tm7	2	2
Em7	Nm7	2	2
Emj	Tmj	1	1
eMO	oMO	2	2
eMY	aMY	2	2
EMY	VMY	2	2
En_	Vn_	2	2
eN5	aN5	3	2
EN5	VN5	3	2
EN7	NN7	4	2
en9	an9	2	2
En9	Vn9	2	2
enY	anY	2	2
eNY	aNY	2	2
ENY	VNY	3	3
eo4	so4	2	2
eO4	tO4	3	2
EO5	VO5	2	2
EOA	vOA	2	2
eOK	sOK	1	1
eoY	aoY	1	1
EoY	VoY	1	1
EOY	VOY	2	2
eOz	aOz	2	2
eP	tP	20	8
ep4	tp4	2	2
Ep4	Np4	2	2
ep5	ap5	3	2
Ep5	Vp5	1	1
EpK	kpK	2	2
ePq	tPq	2	2
ePY	aPY	2	2
EpY	VpY	1	1
EPY	VPY	2	2
eQ5	aQ5	1	1
EQ5	VQ5	3	2
eqA	oqA	2	2
EqA	vqA	1	1
eqK	sqK	2	2
eqY	aqY	3	2
EqY	VqY	3	3
eqz	aqz	3	2
Eqz	Vqz	2	2
ER	NR	10	6
er7	tr7	2	2
eR7	tR7	2	2
eRK	sRK	2	2
ERK	kRK	2	2
erY	arY	1	1
eS_	aS_	2	2
es4	ss4	2	2
esK	ssK	2	2
eSK	sSK	2	2
EsK	ksK	4	2
ESK	kSK	3	2
esY	asY	2	2
EsY	VsY	2	2
esz	asz	2	2
ESz	VSz	2	2
eT5	aT5	3	3
ET5	VT5	2	2
et7	tt7	1	1
eTK	sTK	3	2
ETK	kTK	2	2
ETq	NTq	2	2
etY	atY	2	2
eTY	aTY	2	2
EtY	VtY	3	3
ETY	VTY	2	2
etz	atz	2	2
Etz	Vtz	1	1
EU4	NU4	2	2
eU5	aU5	1	1
EUq	NUq	2	2
ev	tv	15	3
eV	tV	11	5
Ev	Nv	17	7
EV	NV	11	8
Ev4	Nv4	1	1
ev5	av5	1	1
Ev5	Vv5	2	2
EV5	VV5	1	1
eV7	tV7	1	1
EV7	NV7	3	2
evK	svK	2	2
eVK	sVK	2	2
EvK	kvK	2	2
EVK	kVK	3	3
evY	avY	2	2
eVY	aVY	2	2
EvY	VvY	2	2
EVY	VVY	2	2
eW	tW	20	2
EW	NW	14	10
ew4	tw4	1	1
Ew4	Nw4	3	3
ew5	aw5	2	2
EW7	NW7	4	2
ewA	owA	2	2
EwA	vwA	1	1
eWY	aWY	1	1
EWY	VWY	2	2
eWz	aWz	1	1
EWz	VWz	3	3
eX	tX	16	6
EX	NX	22	22
Ex_	Vx_	2	2
ex4	tx4	2	2
eX5	aX5	2	1
Ex5	Vx5	2	2
EXA	vXA	2	2
EXq	NXq	3	3
eXY	aXY	2	2
EXY	VXY	2	2
eXz	aXz	1	1
EY_	VY_	2	2
ey4	ty4	2	2
Ey4	Ny4	3	3
eYA	oYA	3	2
EYA	vYA	2	2
EYq	NYq	3	3
eyY	ayY	2	2
eYY	aYY	2	2
EYY	VYY	2	2
eZ	tZ	12	12
EZ	NZ	11	11
EzA	vzA	1	1
eZK	sZK	2	1
ezY	azY	2	2
eZY	aZY	2	2
EzY	VzY	2	2
EZY	VZY	1	1
F_4	B_4	3	2
f_A	W_A	2	2
f_Y	D_Y	2	2
F_Y	u_Y	1	1
f_z	D_z	2	2
f$4	G$4	3	2
F$4	B$4	2	2
F$5	u$5	2	2
F$A	x$A	2	2
F$q	B$q	1	1
f$z	D$z	2	2
F$z	u$z	2	2
f0	G0	9	2
F0H	b0H	2	2
f0Y	D0Y	3	3
f0z	D0z	1	1
F0z	u0z	2	2
f1A	W1A	2	2
F1A	x1A	2	2
F1O	x1O	2	2
f1z	D1z	1	1
F1z	u1z	2	2
f24	G24	3	2
F24	B24	2	1
F25	u25	1	1
f2A	W2A	2	2
F2A	x2A	1	1
f3A	W3A	2	2
F3K	m3K	2	2
f3Y	D3Y	2	2
F3Y	u3Y	2	2
f3z	D3z	2	2
F3z	u3z	2	2
F45	u45	2	2
f4A	W4A	2	2
F4A	x4A	1	1
f4Y	D4Y	3	2
F4Y	u4Y	3	2
F4z	u4z	2	2
f5A	W5A	2	2
F5A	x5A	1	1
f5Y	D5Y	2	2
F5Y	u5Y	2	2
f5z	D5z	2	2
F5z	u5z	2	2
F64	B64	2	2
f6K	Z6K	2	2
F6K	m6K	2	2
F7A	x7A	1	1
F7Y	u7Y	1	1
f7z	D7z	2	2
F7z	u7z	1	1
f8_	D8_	2	2
F8_	u8_	2	2
f85	D85	2	2
f8O	W8O	1	1
f94	G94	2	2
f9A	W9A	2	2
F9A	x9A	2	2
f9Y	D9Y	2	2
F9Y	u9Y	2	2
f9z	D9z	2	2
F9z	u9z	2	2
fA_	DA_	2	2
FA_	uA_	2	2
FA4	BA4	2	2
fAA	WAA	2	2
FAA	xAA	2	2
fAK	ZAK	2	2
fAY	DAY	2	2
FaY	uaY	2	2
FAY	uAY	1	1
fb_	Db_	2	2
fB4	GB4	2	2
FB4	BB4	2	2
FB5	uB5	1	1
fb7	Gb7	2	2
FB7	BB7	2	2
FbK	mbK	2	2
FbY	ubY	3	2
fc_	Dc_	2	2
fC_	DC_	2	1
FC_	uC_	2	2
fc5	Dc5	2	1
Fc5	uc5	3	3
FC7	BC7	3	3
fc9	Dc9	2	2
FCK	mCK	1	1
fcY	DcY	1	1
FcY	ucY	2	1
fD	GD	9	9
FD	BD	16	16
fD4	GD4	2	1
Fd4	Bd4	2	2
fd5	Dd5	2	2
fD5	DD5	1	1
Fd5	ud5	2	2
FDq	BDq	3	3
fdY	DdY	2	2
fDY	DDY	2	2
FdY	udY	2	2
fDz	DDz	2	2
FDz	uDz	2	2
FE_	uE_	1	1
fE5	DE5	3	2
FEO	xEO	1	1
feY	DeY	2	2
FEY	uEY	1	1
FF4	BF4	2	2
fF5	DF5	2	2
ffK	ZfK	2	2
ffq	Gfq	2	2
ffY	DfY	2	2
FfY	ufY	2	2
fg4	Gg4	2	2
Fg5	ug5	1	1
fGK	ZGK	2	2
FgK	mgK	2	2
fgq	Ggq	2	2
fgY	DgY	2	2
fGY	DGY	2	2
FGY	uGY	2	2
Fh	Bh	9	9
fH4	GH4	3	3
FH4	BH4	3	3
fh7	Gh7	1	1
fHA	WHA	1	1
FHA	xHA	2	1
fhK	ZhK	4	2
fHq	GHq	2	2
fHY	DHY	2	2
FHY	uHY	1	1
fhz	Dhz	2	2
fHz	DHz	2	2
fi_	Di_	1	1
Fi_	ui_	2	2
FI_	uI_	2	2
FI5	uI5	2	2
fi9	Di9	2	2
Fi9	ui9	2	2
FiY	uiY	2	2
fj2	Pj2	2	2
Fj4	Bj4	2	2
Fj5	uj5	2	2
fJ7	GJ7	4	4
fJA	WJA	3	3
FJA	xJA	1	1
FjK	mjK	1	1
fjw	Wjw	1	1
fJY	DJY	2	1
FjY	ujY	1	1
FJY	uJY	2	2
fjz	Djz	1	1
Fjz	ujz	2	2
FJz	uJz	2	2
fk	Gk	14	7
fk4	Gk4	2	2
fK4	GK4	2	2
FK4	BK4	3	2
fk5	Dk5	1	1
Fk5	uk5	2	2
FK5	uK5	1	1
Fk7	Bk7	4	4
fk9	Dk9	2	2
fKA	WKA	2	2
FKA	xKA	2	2
fkK	ZkK	3	2
fkY	DkY	2	2
fKY	DKY	3	2
FkY	ukY	2	2
FKY	uKY	2	2
fKz	DKz	2	2
FKz	uKz	2	2
fL	GL	11	1
fl_	Dl_	2	2
Fl_	ul_	1	1
fl5	Dl5	2	1
fLK	ZLK	1	1
FLq	BLq	1	1
flY	DlY	2	2
FlY	ulY	1	1
FLY	uLY	2	2
FM	BM	18	1
Fm4	Bm4	2	2
fm5	Dm5	1	1
fMY	DMY	2	2
FMY	uMY	2	2
fn_	Dn_	3	3
fN5	DN5	3	2
FN5	uN5	3	2
fN7	GN7	4	2
fn9	Dn9	2	2
Fn9	un9	3	3
fNY	DNY	2	2
FnY	unY	1	1
FNY	uNY	2	2
fO5	DO5	1	1
FOA	xOA	2	2
FOK	mOK	3	3
foY	DoY	1	1
fOY	DOY	2	2
FoY	uoY	1	1
FP	BP	13	13
fp4	Gp4	2	2
fp5	Dp5	2	2
Fp5	up5	2	1
FP7	BP7	2	1
FpK	mpK	2	2
fPO	WPO	2	2
fpq	Gpq	2	2
FPq	BPq	2	2
fpY	DpY	2	2
fPY	DPY	3	2
FPY	uPY	2	2
fq4	Gq4	2	2
Fq4	Bq4	2	1
fQ5	DQ5	2	1
FQ5	uQ5	2	2
FQ7	BQ7	2	2
fqA	WqA	2	2
fqY	DqY	2	2
FqY	uqY	3	2
fqz	Dqz	2	2
Fqz	uqz	3	2
fR	GR	11	11
FR7	BR7	2	2
fRK	ZRK	3	2
FrY	urY	2	2
FRz	uRz	2	2
fS7	GS7	2	2
FS7	BS7	2	2
fsK	ZsK	3	3
fSK	ZSK	3	2
fsY	DsY	1	1
FsY	usY	2	2
fSz	DSz	2	2
fT5	DT5	3	2
FT5	uT5	3	3
Ft7	Bt7	2	2
FT7	BT7	3	3
fTK	ZTK	2	2
FTq	BTq	2	2
ftY	DtY	1	1
fTY	DTY	2	2
FtY	utY	2	2
FTY	uTY	1	1
ftz	Dtz	2	2
Ftz	utz	2	2
Fu4	Bu4	2	2
FU4	BU4	2	2
fUq	GUq	2	2
fv	Gv	12	9
fV	GV	14	6
Fv	Bv	14	1
FV	BV	9	9
fv4	Gv4	2	2
Fv4	Bv4	3	2
fv5	Dv5	2	2
fV5	DV5	1	1
Fv5	uv5	3	3
FV5	uV5	2	2
fV7	GV7	3	2
FV7	BV7	1	1
fvK	ZvK	3	2
fVK	ZVK	2	2
fVq	GVq	2	2
Fvq	Bvq	2	2
fvY	DvY	2	2
fVY	DVY	2	2
FvY	uvY	2	2
FVY	uVY	1	1
FW	BW	13	13
fw4	Gw4	2	2
Fw4	Bw4	1	1
Fw5	uw5	1	1
fW7	GW7	4	2
FWH	bWH	1	1
fWY	DWY	2	2
FWY	uWY	2	2
fWz	DWz	3	2
FWz	uWz	2	2
fX	GX	12	11
fx_	Dx_	2	2
Fx_	ux_	1	1
Fx4	Bx4	2	2
fx5	Dx5	3	2
FX5	uX5	1	1
fXA	WXA	2	2
FXA	xXA	1	1
FxK	mxK	1	1
FXK	mXK	1	1
fXq	GXq	1	1
fXY	DXY	3	3
FXY	uXY	2	2
FXz	uXz	2	2
fY_	DY_	2	2
Fy_	uy_	2	2
fy4	Gy4	3	2
Fy4	By4	1	1
fYY	DYY	2	2
FyY	uyY	2	2
FYY	uYY	2	2
fZ	GZ	16	2
Fz4	Bz4	2	2
fzA	WzA	2	2
FzA	xzA	1	1
fZK	ZZK	2	2
FZK	mZK	3	2
fzY	DzY	2	2
fZY	DZY	2	2
FzY	uzY	2	2
FZY	uZY	3	2
g_4	p_4	2	2
g_A	m_A	2	2
g_Y	B_Y	1	1
G_Y	W_Y	2	2
G_z	W_z	3	2
G$4	Z$4	3	2
g$z	B$z	2	2
G$z	W$z	2	2
g0	p0	13	7
G0	Z0	13	11
g0H	x0H	2	2
g0q	p0q	2	2
g0Y	B0Y	2	2
G0Y	W0Y	3	3
g0z	B0z	2	2
G1_	W1_	2	2
g1A	m1A	2	2
g1z	B1z	2	2
G1z	W1z	2	2
g24	p24	1	1
G24	Z24	3	2
G2A	P2A	1	1
g3Y	B3Y	2	2
G3Y	W3Y	1	1
g3z	B3z	2	2
G3z	W3z	2	2
g4A	m4A	2	2
G4A	P4A	2	2
G4q	Z4q	1	1
g4Y	B4Y	3	2
g4z	B4z	2	2
G54	Z54	2	2
g5A	m5A	2	2
G5A	P5A	2	2
g5Y	B5Y	2	2
g5z	B5z	2	2
G5z	W5z	2	2
g7A	m7A	1	1
G7A	P7A	2	2
g7Y	B7Y	1	1
g7z	B7z	3	3
G7z	W7z	2	2
g8_	B8_	2	2
G8_	W8_	2	2
G85	W85	2	2
g9	p9	29	29
G94	Z94	2	2
G9Y	W9Y	2	2
g9z	B9z	2	2
G9z	W9z	2	2
gA_	BA_	2	2
GA_	WA_	2	2
gA4	pA4	2	2
Ga4	Da4	2	2
gAA	mAA	2	2
GAA	PAA	2	2
gAY	BAY	2	2
GAY	WAY	2	2
gb_	Bb_	2	2
Gb_	Wb_	2	2
gB5	BB5	1	1
gB7	pB7	2	2
GB9	WB9	1	1
gbK	FbK	2	2
GbK	DbK	3	3
GBq	ZBq	2	2
gC_	BC_	2	2
Gc_	Wc_	2	2
GC_	WC_	1	1
gc5	Bc5	3	2
Gc5	Wc5	2	1
gC7	pC7	3	2
gCK	FCK	2	2
gcY	BcY	2	2
GcY	WcY	1	1
GCY	WCY	2	2
GD4	ZD4	3	2
gd5	Bd5	2	2
Gd5	Wd5	2	2
gDq	pDq	3	2
Gdq	Zdq	2	2
gdY	BdY	1	1
gDY	BDY	1	1
GdY	WdY	2	2
GDY	WDY	2	2
gDz	BDz	2	2
ge4	Fe4	2	2
GE5	WE5	3	2
ge7	pe7	2	2
gEO	mEO	1	1
GEY	WEY	1	1
gF4	pF4	2	2
GF4	ZF4	2	2
GF5	WF5	2	2
gFK	FFK	2	2
gFq	pFq	2	2
Gfq	Zfq	2	1
gfY	BfY	2	2
GfY	WfY	3	3
gG4	pG4	2	2
ggK	FgK	2	2
GgK	DgK	2	2
gGY	BGY	3	3
GgY	WgY	2	2
GGY	WGY	2	2
gh	ph	9	6
Gh	Zh	7	6
gH4	pH4	2	2
GH4	ZH4	3	1
Gh7	Zh7	1	1
gHA	mHA	2	2
GHA	PHA	1	1
gHY	BHY	2	1
GhY	WhY	1	1
ghz	Bhz	2	2
Ghz	Whz	2	2
GHz	WHz	2	2
gi_	Bi_	2	2
gI_	BI_	3	2
Gi_	Wi_	2	2
Gi4	Di4	2	2
gI5	BI5	2	2
gI7	pI7	2	1
Gi7	Zi7	2	2
gi9	Bi9	2	2
Gi9	Wi9	2	2
GiY	WiY	2	2
gj4	pj4	3	3
GJ7	ZJ7	4	3
gjA	mjA	2	2
gJA	mJA	2	2
GJA	PJA	1	1
gjK	FjK	2	2
GJK	DJK	2	2
gjY	BjY	2	2
gJY	BJY	1	1
GJY	WJY	2	1
gjz	Bjz	3	2
Gjz	Wjz	1	1
GJz	WJz	2	2
Gk	Zk	10	4
gK4	pK4	3	2
GK4	ZK4	2	2
gk5	Bk5	2	2
Gk5	Wk5	1	1
gk7	pk7	4	4
Gk9	Wk9	2	2
gKA	mKA	2	2
GKA	PKA	1	1
gkY	BkY	2	2
gKY	BKY	2	2
GkY	WkY	2	2
gKz	BKz	2	2
GKz	WKz	2	2
GL	ZL	10	2
gl_	Bl_	1	1
gL_	BL_	1	1
Gl_	Wl_	2	2
Gl5	Wl5	2	1
GL7	ZL7	2	2
Gl9	Wl9	2	2
glY	BlY	1	1
GlY	WlY	2	1
GLY	WLY	1	1
gM	pM	19	2
gm4	pm4	2	2
Gm4	Zm4	2	2
Gm5	Wm5	2	2
gm7	pm7	2	2
gmq	pmq	2	2
gMY	BMY	2	2
GMY	WMY	3	3
GMz	WMz	2	2
gn_	Bn_	2	1
Gn_	Wn_	3	3
GN_	WN_	1	1
gN5	BN5	3	2
GN5	WN5	3	2
GN7	ZN7	4	2
gn9	Bn9	2	2
Gn9	Wn9	2	2
gNY	BNY	1	1
GnY	WnY	2	2
GNY	WNY	2	2
GO4	ZO4	2	2
GOA	POA	2	2
gOK	FOK	1	1
goY	BoY	3	2
GOY	WOY	3	3
gP	pP	8	8
GP	uW	13	12
gP4	pP4	2	2
Gp5	Wp5	2	2
GPO	PPO	2	2
gpY	BpY	2	1
gPY	BPY	2	2
GpY	WpY	3	3
