target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
$39	H39	2	2
$45	H45	2	2
$47	H47	2	2
$4K	H4K	2	2
$56	H56	2	2
$6_	H6_	2	2
$67	H67	2	2
$6q	H6q	1	1
$71	H71	2	2
$75	H75	2	1
$76	H76	5	2
$79	H79	3	2
$8_	H8_	2	2
$84	H84	2	2
$86	H86	3	2
$89	H89	3	2
$95	H95	1	1
$A5	HA5	2	2
$a6	Ha6	2	2
$a9	Ha9	2	2
$aK	HaK	2	2
$b4	Hb4	2	1
$b5	Hb5	2	2
$b7	Hb7	1	1
$bK	HbK	1	1
$BK	HBK	1	1
$c_	Hc_	2	2
$C1	HC1	2	2
$C4	HC4	1	1
$C5	HC5	2	2
$d_	Hd_	2	2
$d1	Hd1	1	1
$E_	HE_	2	2
$E1	HE1	3	3
$E7	HE7	3	2
$e8	He8	4	2
$eK	HeK	2	2
$EK	HEK	2	2
$F_	HF_	2	2
$f5	Hf5	2	2
$f7	Hf7	2	2
$g_	Hg_	3	3
$G_	HG_	2	2
$G6	HG6	3	3
$h_	Hh_	2	1
$h1	Hh1	2	2
$H6	HH6	3	3
$h7	Hh7	2	2
$HK	HHK	2	2
$I_	HI_	2	1
$i4	Hi4	1	1
$I7	HI7	2	2
$i9	Hi9	2	1
$iK	HiK	3	3
$IK	HIK	3	2
$j_	Hj_	2	2
$J_	HJ_	1	1
$j1	Hj1	2	2
$j4	Hj4	3	3
$J6	HJ6	3	3
$jK	HjK	1	1
$k1	Hk1	2	2
$k5	Hk5	2	2
$K6	HK6	3	3
$K9	HK9	2	1
$kK	HkK	3	2
$l_	Hl_	2	2
$L5	HL5	2	2
$l6	Hl6	1	1
$m_	Hm_	3	3
$M1	HM1	2	1
$M6	HM6	3	2
$MK	HMK	3	3
$N1	HN1	3	2
$n4	Hn4	1	1
$n6	Hn6	1	1
$n7	Hn7	3	3
$NK	HNK	3	3
$O1	HO1	3	3
$o4	Ho4	3	2
$o9	Ho9	2	2
$O9	HO9	3	2
$oK	HoK	2	2
$oq	Hoq	2	2
$p_	Hp_	2	2
$P_	HP_	1	1
$P1	HP1	2	2
$P5	HP5	1	1
$P6	HP6	4	2
$PK	HPK	2	2
$q_	Hq_	2	2
$Q_	HQ_	3	2
$Q1	HQ1	2	2
$q6	Hq6	3	3
$q7	Hq7	2	2
$Q7	HQ7	2	2
$qq	Hqq	3	2
$r4	Hr4	3	2
$R4	HR4	1	1
$R5	HR5	2	2
$r6	Hr6	2	2
$R6	HR6	3	3
$r9	Hr9	2	1
$rK	HrK	3	2
$S_	HS_	2	2
$S1	HS1	2	2
$S4	HS4	1	1
$S5	HS5	2	2
$S7	HS7	2	2
$s9	Hs9	2	2
$SK	HSK	2	2
$T5	HT5	2	2
$T7	HT7	1	1
$u	qu	12	5
$U_	HU_	2	2
$v_	Hv_	2	2
$V_	HV_	2	2
$v1	Hv1	2	2
$V5	HV5	2	2
$v7	Hv7	2	2
$vK	HvK	2	2
$w_	Hw_	1	1
$W_	HW_	2	2
$w1	Hw1	3	3
$W1	HW1	2	2
$W5	HW5	2	2
$W7	HW7	2	2
$wK	HwK	3	2
$WK	HWK	2	2
$x	qx	11	11
$X5	HX5	2	2
$x6	Hx6	2	2
$xA	HxA	2	2
$xK	HxK	3	3
$y_	Hy_	1	1
$y1	Hy1	2	2
$Y5	HY5	1	1
$Y7	HY7	2	1
$Y9	HY9	2	2
$yK	HyK	3	2
$YK	HYK	2	2
$Z_	HZ_	2	2
$z5	Hz5	2	2
$Z5	HZ5	2	2
a$_	o$_	2	2
a$4	o$4	2	2
a$6	o$6	2	2
A$7	_$7	2	2
a$9	o$9	2	2
A$q	_$q	3	2
A0_	_0_	2	2
a05	o05	3	3
A05	_05	2	2
a07	o07	2	2
A07	_07	2	2
a0K	o0K	2	2
A0K	_0K	3	3
a0O	o0O	2	2
A15	_15	1	1
a1A	o1A	2	2
A2_	_2_	2	2
A21	_21	2	2
A25	_25	2	2
a26	o26	3	3
A2K	_2K	1	1
a31	o31	2	2
A31	_31	2	2
a39	o39	3	2
A39	_39	2	2
a45	o45	2	1
A45	_45	1	1
a46	o46	3	3
A46	_46	1	1
a55	o55	2	1
A56	_56	5	3
a5f	o5f	2	2
a6_	o6_	2	2
A6_	_6_	2	2
a67	o67	2	2
A67	_67	2	2
a69	o69	2	2
a6q	o6q	3	2
A71	_71	2	2
a75	o75	2	2
A75	_75	2	2
A76	_76	5	3
A79	_79	2	2
a7A	o7A	2	2
A7K	_7K	2	2
a8_	o8_	2	2
A8_	_8_	3	3
A84	_84	2	2
a85	o85	2	2
a87	o87	2	2
a8q	o8q	2	2
a95	o95	2	2
A95	_95	1	1
a96	o96	4	4
aA5	oA5	2	2
AA5	_A5	1	1
aa6	oa6	2	2
aA7	oA7	2	2
aa9	oa9	2	2
Aa9	_a9	2	2
AaK	_aK	2	2
ab	sb	8	8
aB_	oB_	2	2
Ab4	_b4	2	2
Ab5	_b5	2	2
ab6	ob6	4	2
Ab7	_b7	1	1
abA	obA	2	2
abK	obK	3	3
AbK	_bK	4	3
aBq	oBq	1	1
ac_	oc_	2	2
Ac_	_c_	2	2
AC1	_C1	2	2
aC4	oC4	2	2
AC4	_C4	1	1
aC5	oC5	2	2
AC5	_C5	2	2
ac6	oc6	4	4
aC7	oC7	2	2
ad_	od_	1	1
Ad_	_d_	3	3
aD1	oD1	3	3
Ad1	_d1	2	2
AD1	_D1	2	2
Ad6	_d6	3	2
aD7	oD7	1	1
aD9	oD9	2	1
aE_	oE_	2	2
AE_	_E_	2	1
aE1	oE1	2	2
AE1	_E1	3	3
aE7	oE7	3	3
Ae7	_e7	2	2
AE7	_E7	2	1
Ae8	_e8	2	2
AeK	_eK	2	2
AEK	_EK	3	2
aF_	oF_	2	2
AF_	_F_	2	2
af5	of5	2	2
Af5	_f5	2	2
af7	of7	2	2
aF7	oF7	3	2
af9	of9	2	1
afK	ofK	2	2
ag_	og_	2	2
aG_	oG_	2	2
Ag_	_g_	2	2
AG_	_G_	2	2
ag1	og1	2	2
aG5	oG5	2	2
AG6	_G6	3	3
aG7	oG7	2	2
ah_	oh_	2	1
Ah_	_h_	2	2
Ah1	_h1	2	2
ah5	oh5	2	2
ah7	oh7	2	2
aH7	oH7	2	2
Ah7	_h7	3	2
ahK	ohK	3	3
AHK	_HK	2	2
aHq	oHq	1	1
aI_	oI_	2	2
AI_	_I_	3	2
ai1	oi1	3	3
aI1	oI1	2	2
ai4	oi4	1	1
aI4	oI4	2	2
Ai4	_i4	1	1
aI5	oI5	3	3
ai6	oi6	2	2
aI6	oI6	4	2
aI7	oI7	2	2
AI7	_I7	3	2
ai8	oi8	3	3
ai9	oi9	2	1
aiK	oiK	2	2
AiK	_iK	2	2
AIK	_IK	2	2
AJ_	_J_	2	2
Aj1	_j1	2	1
Aj4	_j4	2	2
aj5	oj5	2	2
aJ5	oJ5	2	2
Aj5	_j5	1	1
aJ6	oJ6	3	3
ak1	ok1	2	2
aK1	oK1	1	1
Ak1	_k1	2	2
aK5	oK5	2	2
Ak5	_k5	2	2
aK6	oK6	4	4
Ak6	_k6	3	2
AK6	_K6	2	1
AK7	_K7	2	2
aK9	oK9	2	2
AK9	_K9	2	1
akK	okK	3	3
AkK	_kK	2	2
aL_	oL_	2	2
Al_	_l_	1	1
aL1	oL1	2	2
al4	ol4	1	1
aL5	oL5	1	1
AL5	_L5	2	2
al6	ol6	2	2
aL6	oL6	3	3
Al6	_l6	4	2
al7	ol7	1	1
al9	ol9	2	2
Al9	_l9	2	2
ALq	_Lq	2	2
am_	om_	2	2
Am_	_m_	3	2
AM1	_M1	2	1
am6	om6	3	1
AM6	_M6	2	2
Am7	_m7	3	3
AM7	_M7	2	2
AMK	_MK	2	2
AN1	_N1	1	1
an4	on4	3	3
An4	_n4	1	1
An7	_n7	2	2
aNK	oNK	2	2
ANK	_NK	3	2
Anq	_nq	2	2
AO1	_O1	2	2
Ao4	_o4	3	2
aO6	oO6	3	3
Ao6	_o6	2	2
ao8	oo8	3	3
ao9	oo9	2	2
aO9	oO9	2	2
Ao9	_o9	2	2
AO9	_O9	3	2
aOK	oOK	2	2
AoK	_oK	2	2
Aoq	_oq	2	2
Ap	zp	7	6
aP_	oP_	2	2
Ap_	_p_	2	2
AP_	_P_	3	3
aP1	oP1	1	1
AP1	_P1	2	2
aP5	oP5	1	1
AP5	_P5	2	2
aP6	oP6	2	2
AP6	_P6	2	2
aP7	oP7	2	2
aPK	oPK	3	2
APK	_PK	2	2
APq	_Pq	1	1
aQ_	oQ_	2	2
Aq_	_q_	2	2
AQ_	_Q_	2	2
aQ1	oQ1	2	2
aq6	oq6	3	3
Aq6	_q6	3	3
Aq7	_q7	2	2
AQ7	_Q7	1	1
aq9	oq9	2	2
Aqq	_qq	3	2
aR1	oR1	3	3
ar4	or4	3	2
aR4	oR4	2	2
Ar4	_r4	3	2
AR4	_R4	1	1
aR5	oR5	2	2
AR5	_R5	2	2
Ar6	_r6	2	2
AR6	_R6	2	2
ar9	or9	2	2
ArK	_rK	2	2
arq	orq	3	1
As_	_s_	2	2
AS_	_S_	2	2
AS1	_S1	3	2
aS4	oS4	2	2
AS4	_S4	1	1
aS5	oS5	2	2
AS5	_S5	2	2
aS6	oS6	4	3
AS7	_S7	2	2
as9	os9	2	2
As9	_s9	2	2
asK	osK	2	2
aT_	oT_	2	2
aT1	oT1	2	2
AT5	_T5	1	1
aT7	oT7	2	2
AT7	_T7	2	2
at8	ot8	4	2
aTK	oTK	1	1
au	su	10	5
Au	zu	9	7
au_	ou_	2	2
aU_	oU_	2	2
auz	ouz	1	1
av_	ov_	3	3
Av_	_v_	1	1
AV_	_V_	2	2
Av1	_v1	2	2
av5	ov5	1	1
aV5	oV5	2	1
AV5	_V5	2	2
av7	ov7	1	1
Av7	_v7	2	2
aVK	oVK	2	1
aw_	ow_	2	2
aW_	oW_	2	2
Aw_	_w_	1	1
AW_	_W_	2	2
aw1	ow1	2	2
aW1	oW1	2	1
Aw1	_w1	3	3
AW1	_W1	2	2
aw4	ow4	3	2
aW5	oW5	1	1
AW5	_W5	2	2
AW6	_W6	4	3
AW7	_W7	3	3
awK	owK	1	1
aWK	oWK	3	3
AwK	_wK	3	2
AWK	_WK	3	3
ax	sx	12	3
Ax	zx	12	9
AX5	_X5	1	1
Ax6	_x6	3	3
AxA	_xA	2	2
AxK	_xK	3	3
ay_	oy_	2	2
Ay_	_y_	2	2
ay1	oy1	3	3
aY1	oY1	2	2
Ay1	_y1	2	2
AY5	_Y5	1	1
ay7	oy7	3	2
aY9	oY9	2	2
AY9	_Y9	2	2
ayK	oyK	2	2
AyK	_yK	2	2
aZ_	oZ_	3	2
AZ_	_Z_	2	2
az5	oz5	2	2
aZ5	oZ5	2	2
Az5	_z5	2	2
AZ5	_Z5	2	2
az6	oz6	3	3
az7	oz7	2	2
aZK	oZK	2	2
Azq	_zq	1	1
azz	ozz	1	1
b$6	C$6	4	4
B$6	p$6	4	1
b$7	C$7	2	2
b$9	C$9	3	2
B$9	p$9	2	2
b05	C05	2	2
B05	p05	2	2
B07	p07	1	1
b0K	C0K	3	3
B0K	p0K	3	3
b2_	C2_	2	2
B2_	p2_	2	2
B2K	p2K	2	2
b31	C31	1	1
B31	p31	2	2
b39	C39	2	1
B39	p39	3	3
b45	C45	2	2
B45	p45	2	1
B47	p47	2	2
b56	C56	2	2
b57	C57	2	2
b6_	C6_	3	3
B6_	p6_	3	3
b67	C67	2	2
B67	p67	3	2
B69	p69	2	2
b6q	C6q	2	2
B6q	p6q	2	2
b7_	C7_	2	2
b75	C75	2	1
B75	p75	2	1
b79	C79	2	2
b8_	C8_	2	2
B8_	p8_	2	2
b87	C87	2	2
B87	p87	3	3
b8K	C8K	2	2
B8K	p8K	2	2
b8q	C8q	2	2
b95	C95	2	2
B95	p95	1	1
b96	C96	1	1
B96	p96	3	3
b97	C97	2	2
B97	p97	2	2
ba_	Ca_	1	1
Ba_	pa_	2	2
bA5	CA5	3	3
BA5	pA5	2	2
ba6	Ca6	2	2
bA6	CA6	2	2
BA6	pA6	3	3
bA7	CA7	2	2
ba9	Ca9	2	2
Ba9	pa9	2	2
baK	CaK	2	2
bb	xb	8	5
Bb	Fb	10	4
bB_	CB_	2	2
BB_	pB_	2	2
bb1	Cb1	2	2
Bb1	pb1	3	3
bb5	Cb5	2	2
bb6	Cb6	3	2
Bb6	pb6	3	2
bbK	CbK	3	2
BbK	pbK	4	2
bc_	Cc_	2	2
Bc_	pc_	1	1
BC1	pC1	2	1
bC4	CC4	1	1
BC4	pC4	2	2
bC5	CC5	1	1
BC5	pC5	2	2
bc6	Cc6	4	4
Bc6	pc6	4	4
BC7	pC7	3	3
bd_	Cd_	3	3
Bd_	pd_	2	2
bD1	CD1	3	2
BD1	pD1	3	3
BD7	pD7	2	2
bD9	CD9	3	2
bE_	CE_	2	2
BE_	pE_	3	2
bE1	CE1	2	2
BE1	pE1	3	2
be7	Ce7	3	2
bE7	CE7	1	1
Be7	pe7	2	2
BE7	pE7	1	1
be8	Ce8	3	2
Be8	pe8	3	3
beK	CeK	2	2
beq	Ceq	2	2
bF_	CF_	2	2
BF_	pF_	1	1
bf5	Cf5	1	1
Bf5	pf5	2	2
bf6	Cf6	3	3
bf7	Cf7	2	2
Bf7	pf7	1	1
bf9	Cf9	2	2
Bf9	pf9	2	2
bfK	CfK	2	2
Bfq	pfq	1	1
BFq	pFq	2	2
bg_	Cg_	2	2
bG_	CG_	2	2
Bg_	pg_	3	3
BG_	pG_	2	2
bg1	Cg1	2	2
Bg1	pg1	2	1
bg4	Cg4	1	1
bG7	CG7	1	1
BG7	pG7	2	2
bh_	Ch_	2	2
Bh_	ph_	2	2
bh1	Ch1	1	1
bh5	Ch5	2	2
Bh5	ph5	3	3
bh7	Ch7	4	2
bH7	CH7	2	2
Bh7	ph7	3	3
bHq	CHq	4	2
BHq	pHq	2	2
bI_	CI_	2	1
BI_	pI_	3	3
bi1	Ci1	2	2
bI1	CI1	2	2
Bi1	pi1	2	2
BI1	pI1	2	2
bi4	Ci4	2	2
bI4	CI4	2	2
Bi4	pi4	1	1
BI4	pI4	2	2
BI5	pI5	3	3
bi6	Ci6	2	2
bI7	CI7	2	2
BI7	pI7	2	2
Bi8	pi8	3	3
Bi9	pi9	2	1
biK	CiK	2	2
bj1	Cj1	2	2
bj4	Cj4	2	2
Bj4	pj4	2	2
bj5	Cj5	2	2
bJ5	CJ5	2	2
Bj5	pj5	2	2
BJ5	pJ5	2	1
bJ6	CJ6	3	3
bk1	Ck1	2	2
bK1	CK1	2	2
Bk1	pk1	2	2
BK1	pK1	2	2
bk5	Ck5	1	1
bK5	CK5	2	2
Bk5	pk5	1	1
BK5	pK5	2	2
bK9	CK9	2	2
BK9	pK9	2	2
bkK	CkK	4	3
BkK	pkK	1	1
bL1	CL1	2	2
BL1	pL1	1	1
bl4	Cl4	2	2
Bl4	pl4	1	1
bL5	CL5	2	2
BL5	pL5	2	2
bl6	Cl6	2	2
bL6	CL6	2	1
Bl6	pl6	2	2
BL6	pL6	3	3
bl7	Cl7	1	1
Bl7	pl7	3	3
bl9	Cl9	1	1
Bl9	pl9	1	1
bLK	CLK	4	3
BLK	pLK	2	2
Bm	Fm	11	4
bm_	Cm_	2	2
Bm_	pm_	2	2
bM6	CM6	3	3
bm7	Cm7	1	1
bN1	CN1	2	2
BN1	pN1	2	2
bn4	Cn4	2	2
Bn4	pn4	2	2
bNK	CNK	2	2
BNK	pNK	2	2
bnq	Cnq	1	1
bo_	Co_	2	2
Bo_	po_	3	2
bo5	Co5	2	2
Bo6	po6	2	2
BO6	pO6	4	3
bo9	Co9	2	2
bO9	CO9	2	2
Bo9	po9	2	2
BO9	pO9	2	2
boK	CoK	2	2
bP_	CP_	2	2
BP_	pP_	2	2
bP1	CP1	2	2
BP1	pP1	2	2
BP5	pP5	2	2
bP6	CP6	3	3
BP6	pP6	3	3
bp7	Cp7	3	2
Bp7	pp7	3	3
BP7	pP7	1	1
bPK	CPK	3	2
BPK	pPK	3	2
bpz	Cpz	2	2
bQ_	CQ_	2	2
BQ_	pQ_	2	2
bQ1	CQ1	2	2
BQ1	pQ1	2	2
bQ6	CQ6	2	2
Bq6	pq6	4	3
bQ7	CQ7	1	1
Bq9	pq9	3	2
bqf	Cqf	1	1
bR1	CR1	1	1
BR1	pR1	1	1
br4	Cr4	3	2
bR4	CR4	1	1
Br4	pr4	3	2
BR4	pR4	3	3
bR5	CR5	2	2
BR5	pR5	2	2
br6	Cr6	2	2
Br6	pr6	2	2
br8	Cr8	3	3
BRO	pRO	1	1
brq	Crq	2	2
Brq	prq	3	2
bS1	CS1	3	2
bS4	CS4	1	1
BS4	pS4	2	2
bS5	CS5	2	2
BS5	pS5	2	2
bs6	Cs6	2	2
bS7	CS7	3	2
BsK	psK	2	2
bT_	CT_	3	3
BT_	pT_	2	2
bT1	CT1	2	2
BT1	pT1	2	2
bT7	CT7	2	1
BT7	pT7	2	2
bt8	Ct8	2	2
Bt8	pt8	2	2
btK	CtK	2	2
bTK	CTK	3	3
BTK	pTK	1	1
bu	xu	12	3
Bu	Fu	14	5
bu_	Cu_	3	3
bU_	CU_	2	2
Bu_	pu_	2	2
BU_	pU_	2	2
bUK	CUK	2	2
BUK	pUK	3	3
bUY	CUY	2	2
bv_	Cv_	2	2
Bv_	pv_	2	2
bV5	CV5	3	2
BV5	pV5	3	2
BV6	pV6	3	3
bv7	Cv7	2	2
Bv7	pv7	3	3
bVK	CVK	3	2
BVK	pVK	3	3
bw_	Cw_	2	2
bW_	CW_	2	2
Bw_	pw_	2	2
BW_	pW_	2	2
bW1	CW1	2	2
BW1	pW1	1	1
bw4	Cw4	2	2
bW5	CW5	2	2
BW5	pW5	2	2
bw6	Cw6	3	3
Bw6	pw6	3	2
BWM	pWM	1	1
bx	xx	8	8
bx6	Cx6	4	2
Bx6	px6	5	2
by_	Cy_	2	1
By_	py_	2	2
by1	Cy1	2	2
bY1	CY1	2	2
By1	py1	2	2
BY1	pY1	2	2
bY5	CY5	2	2
BY6	pY6	3	3
by7	Cy7	3	3
By7	py7	3	2
bY9	CY9	2	2
BY9	pY9	2	2
byK	CyK	2	2
bYK	CYK	2	2
ByK	pyK	4	3
bZ_	CZ_	2	2
BZ_	pZ_	2	2
bz5	Cz5	2	2
bZ5	CZ5	2	2
BZ5	pZ5	2	2
Bz6	pz6	3	3
bZf	CZf	2	2
c_A	d_A	2	2
c$6	d$6	3	3
C$6	R$6	4	3
c$9	d$9	3	2
C$9	R$9	3	2
c05	d05	2	2
C05	R05	1	1
c07	d07	2	2
c0K	d0K	2	2
C0K	R0K	2	2
c1q	d1q	2	2
c2_	d2_	2	2
C2_	R2_	2	2
c26	d26	2	2
c31	d31	2	2
C31	R31	1	1
c39	d39	3	2
C39	R39	2	1
c45	d45	2	2
C45	R45	1	1
c4q	d4q	2	1
C56	R56	5	5
c6_	d6_	2	2
C6_	R6_	2	2
c67	d67	3	2
C67	R67	1	1
c69	d69	1	1
c6q	d6q	3	1
C71	R71	1	1
c75	d75	2	2
C75	R75	2	2
C77	R77	2	2
C79	R79	2	2
c7K	d7K	2	2
C7K	R7K	2	2
c7q	d7q	2	2
c8_	d8_	2	2
C8_	R8_	2	2
c85	d85	2	2
c87	d87	1	1
C87	R87	2	2
c8q	d8q	2	2
C95	R95	2	2
c96	d96	3	3
C96	R96	3	3
c97	d97	1	1
C97	R97	2	2
Ca_	Ra_	2	2
cA5	dA5	2	2
CA5	RA5	2	2
CA6	RA6	3	3
ca9	da9	2	2
Ca9	Ra9	2	2
Caq	Raq	2	2
cb	lb	9	2
Cb	bb	15	5
cB_	dB_	2	2
CB_	RB_	2	2
cb1	db1	2	2
Cb1	Rb1	3	3
Cb5	Rb5	1	1
Cb6	Rb6	3	2
cbK	dbK	3	1
CbK	RbK	4	3
cc_	dc_	2	2
Cc_	Rc_	2	2
CC1	RC1	2	2
cC4	dC4	2	2
CC4	RC4	2	2
cC5	dC5	2	2
CC5	RC5	2	2
cc6	dc6	3	3
Cc6	Rc6	4	4
cC7	dC7	3	3
cd_	dd_	1	1
Cd_	Rd_	2	2
cD1	dD1	2	2
CD1	RD1	3	2
cD7	dD7	1	1
CD7	RD7	2	2
cD9	dD9	2	1
CD9	RD9	3	2
cE_	dE_	2	2
CE_	RE_	2	2
cE1	dE1	2	2
CE1	RE1	2	2
ce7	de7	2	2
cE7	dE7	3	2
Ce7	Re7	3	2
CE7	RE7	1	1
Ce8	Re8	3	3
cF_	dF_	2	2
CF_	RF_	1	1
Cf5	Rf5	1	1
cf6	df6	3	3
cf9	df9	2	2
Cf9	Rf9	3	2
cfK	dfK	2	2
CfK	RfK	2	2
cg_	dg_	2	2
cG_	dG_	2	2
Cg_	Rg_	3	3
CG_	RG_	2	2
cg1	dg1	2	2
Cg1	Rg1	2	2
cG5	dG5	3	3
CG6	RG6	1	1
cG7	dG7	1	1
CG7	RG7	2	2
ch_	dh_	2	1
Ch_	Rh_	2	2
Ch1	Rh1	2	2
ch5	dh5	2	2
Ch5	Rh5	2	2
ch7	dh7	2	2
Ch7	Rh7	4	2
cHq	dHq	2	2
CHq	RHq	4	2
cI_	dI_	2	2
CI_	RI_	3	3
ci1	di1	1	1
cI1	dI1	2	2
Ci1	Ri1	2	2
CI1	RI1	3	3
ci4	di4	2	2
cI4	dI4	2	2
Ci4	Ri4	1	1
CI4	RI4	2	2
cI5	dI5	3	3
cI6	dI6	3	3
cI7	dI7	2	2
CI7	RI7	2	2
ci9	di9	2	1
CiK	RiK	3	3
CIK	RIK	4	2
Cj1	Rj1	2	2
cj4	dj4	1	1
Cj4	Rj4	1	1
cj5	dj5	2	2
cJ5	dJ5	2	2
Cj5	Rj5	2	2
CJ5	RJ5	2	2
cJ6	dJ6	3	3
ck1	dk1	2	2
cK1	dK1	2	2
Ck1	Rk1	1	1
CK1	RK1	3	3
cK5	dK5	2	2
Ck5	Rk5	1	1
CK5	RK5	2	2
cK6	dK6	3	1
cK9	dK9	2	2
CK9	RK9	3	3
ckK	dkK	3	2
CkK	RkK	2	2
cL_	dL_	2	2
CL1	RL1	2	2
cl4	dl4	1	1
Cl4	Rl4	3	3
cL5	dL5	1	1
CL5	RL5	2	2
cl6	dl6	2	2
cL6	dL6	3	2
Cl6	Rl6	2	2
CL6	RL6	3	3
cl7	dl7	2	2
Cl7	Rl7	2	2
cl9	dl9	2	2
Cl9	Rl9	2	2
CLK	RLK	2	2
cm	lm	7	7
cm_	dm_	2	2
Cm_	Rm_	2	2
cM6	dM6	3	3
Cm7	Rm7	2	2
CMq	RMq	1	1
cN1	dN1	2	2
CN1	RN1	2	2
Cn4	Rn4	2	2
cn6	dn6	2	2
Cn6	Rn6	2	2
cNK	dNK	3	2
CNK	RNK	3	2
Cnq	Rnq	3	3
co_	do_	1	1
Co_	Ro_	2	2
Co5	Ro5	2	2
cO6	dO6	3	3
Co6	Ro6	2	2
CO6	RO6	3	3
co9	do9	2	2
cO9	dO9	2	2
CO9	RO9	2	2
cOK	dOK	2	2
cP_	dP_	3	3
CP_	RP_	2	2
cP1	dP1	3	3
CP1	RP1	2	2
cP5	dP5	2	2
cP6	dP6	4	3
CP6	RP6	3	2
cp7	dp7	2	2
cP7	dP7	2	2
Cp7	Rp7	3	2
cPK	dPK	2	2
CPK	RPK	3	2
cQ_	dQ_	2	2
CQ_	RQ_	2	2
cQ1	dQ1	2	2
CQ1	RQ1	2	2
cq6	dq6	2	2
CQ6	RQ6	1	1
cq7	dq7	2	2
CQ7	RQ7	3	2
cq9	dq9	1	1
cR1	dR1	2	2
